User-Agent: *
Allow: /quotes/authors/John_Quincy_Adams
Allow: /quotes/authors/Joseph_Addison
Allow: /quotes/authors/Louisa_May_Alcott
Allow: /quotes/authors/Amos_Bronson_Alcott
Allow: /quotes/authors/Kingsley_Amis
Allow: /quotes/authors/Anonymous
Allow: /quotes/authors/Susan_B._Anthony
Allow: /quotes/authors/Archimedes
Allow: /quotes/authors/Hannah_Arendt
Allow: /quotes/authors/Matthew_Arnold
Allow: /quotes/authors/Isaac_Asimov
Allow: /quotes/authors/W._H._Auden
Allow: /quotes/authors/Berthold_Auerbach
Allow: /quotes/authors/Jane_Austen
Allow: /quotes/authors/James_Baldwin_(writer)
Allow: /quotes/authors/Honoré_de_Balzac
Allow: /quotes/authors/P._T._Barnum
Allow: /quotes/authors/Charles_Baudelaire
Allow: /quotes/authors/Pierre_Beaumarchais
Allow: /quotes/authors/Henry_Ward_Beecher
Allow: /quotes/authors/Max_Beerbohm
Allow: /quotes/authors/Ingrid_Bergman
Allow: /quotes/authors/Irving_Berlin
Allow: /quotes/authors/Bible
Allow: /quotes/authors/Ambrose_Bierce
Allow: /quotes/authors/Josh_Billings
Allow: /quotes/authors/Augustine_Birrell
Allow: /quotes/authors/Otto_von_Bismarck
Allow: /quotes/authors/William_Blake
Allow: /quotes/authors/Niels_Bohr
Allow: /quotes/authors/Victor_Borge
Allow: /quotes/authors/Marlon_Brando
Allow: /quotes/authors/Bertolt_Brecht
Allow: /quotes/authors/Charlotte_Brontë
Allow: /quotes/authors/Robert_Browning
Allow: /quotes/authors/Charles_Bukowski
Allow: /quotes/authors/Edmund_Burke
Allow: /quotes/authors/George_Burns
Allow: /quotes/authors/Robert_Burns
Allow: /quotes/authors/Robert_Burton_(scholar)
Allow: /quotes/authors/Samuel_Butler_(1835-1902)
Allow: /quotes/authors/Julius_Caesar
Allow: /quotes/authors/John_Cage
Allow: /quotes/authors/Albert_Camus
Allow: /quotes/authors/Thomas_Carlyle
Allow: /quotes/authors/Willa_Cather
Allow: /quotes/authors/Cato_the_Elder
